country_name,prefix,country_gdp,operator_name,operator_proba,country_proba,bbva_proba
Iraq,964,189.43,Ooredoo,1.0,0.00326456317791,0.00531171968215
Indonesia,62,1020.52,STC,0.190307328605,0.0175872460239,9.07985092509E-4
Uzbekistan,998,68.32,Veon,0.685878962536,0.00117740039231,
Iran,98,368.49,Hamrahe Aval,0.0825921219822,0.00635041379626,0.00246854089752
Croatia,385,50.08,Deutsche Telekom,1.0,8.63059303962E-4,
Tunisia,216,40.29,Ooredoo,0.418539325843,6.94342239549E-4,0.0523281942064
Algeria,213,173.95,Ooredoo,0.385012919897,0.[phone],
Tajikistan,992,7.24,Veon,0.[phone],1.24771353049E-4,
Belarus,375,54.69,Telia Company,0.314465408805,9.42506256663E-4,
Vietnam,84,215.83,CK Hutchison,1.0,0.00371953054261,0.00494679851117
Egypt,20,364.33,Vodafone,0.585034013605,0.0062787219691,0.00319243252388
Central African Republic,236,1.99,Etisalat,0.434426229508,3.42948884761E-5,
Kenya,254,75.1,Airtel,0.703012912482,0.0012942442837,2.24739916019E-4
Germany,49,3423.29,Deutsche Telekom,0.17277486911,0.058995652649,
Myanmar,95,72.37,Telenor,0.535825545171,0.00124719652212,
China,86,364.33,China Unicom,0.196925329429,0.0062787219691,0.0015696874617
Peru,51,207.07,Telefónica,0.494584837545,0.00356856409887,0.00522436512849
Jersey,44,364.33,Airtel,1.0,0.0062787219691,
India,91,2454.46,Idea Cellular,0.118733509235,0.0422992120448,3.95385108807E-4
Bangladesh,880,248.85,Telenor,0.336594911937,0.00428858442075,0.00476144340097
Belarus,375,54.69,MTS,0.685534591195,9.42506256663E-4,
Afghanistan,93,20.57,Airtel,0.5561861521,3.54495405002E-4,
South Africa,27,317.57,STC,0.177117711771,0.00547287825797,3.00761999928E-5
Puerto Rico,1787,99.73,Sprint Corporation,0.0924764890282,0.00171870815464,
Brazil,55,2140.94,Vodafone,0.443680137575,0.0368961299166,7.17207365358E-4
Iran,98,368.49,MTN Group,0.294790343075,0.00635041379626,0.00246854089752
Tanzania,255,51.19,Airtel,0.75500770416,8.82188613614E-4,
Bulgaria,359,52.29,Telenor,1.0,9.01145587144E-4,0.0266953629938
Philippines,63,329.72,Globe Telecom,0.504,0.00568226664741,0.00375013085971
Denmark,45,304.22,CK Hutchison,0.372262773723,0.00524280953377,
Colombia,57,306.44,Telefónica,0.494584837545,0.00528106815308,0.00406399000508
Dominican Republic,1809,76.85,América Móvil,0.574948665298,0.00132440310522,1.09563267683E-4
Austria,43,383.51,CK Hutchison,0.18647166362,0.006609262653,
United States,1,19417.14,AT&T Mobility,0.395280235988,0.334627462726,
Guinea-Bissau,245,1.17,Orange,0.222820236814,2.01633263905E-5,
Uganda,256,27.17,Airtel,0.527448869752,4.68237246179E-4,
Sweden,46,507.05,CK Hutchison,0.372262773723,0.00873830311649,
Botswana,267,15.56,MTN Group,0.249730893434,2.68155007381E-4,
Zambia,260,23.14,MTN Group,0.321329639889,3.98785788612E-4,
Austria,43,383.51,América Móvil,0.511882998172,0.006609262653,
Rwanda,250,8.92,MTN Group,0.321329639889,1.53723821712E-4,
India,91,2454.46,Reliance,0.0404573438874,0.0422992120448,3.95385108807E-4
Gabon,241,14.21,Airtel,0.75500770416,2.44889630777E-4,
India,91,2454.46,Maxis,0.0448548812665,0.0422992120448,3.95385108807E-4
Philippines,63,329.72,PLDT,0.496,0.00568226664741,0.00375013085971
Albania,355,12.29,Deutsche Telekom,0.242290748899,2.11801095162E-4,
Indonesia,62,1020.52,Etisalat,0.187943262411,0.0175872460239,9.07985092509E-4
Dominican Republic,1809,76.85,Orange,0.425051334702,0.00132440310522,1.09563267683E-4
Vanuatu,678,0.83,Orange,1.0,1.43038982086E-5,
Sri Lanka,94,84.02,Etisalat,0.18661971831,0.00144796810541,0.0160515446031
Spain,34,1232.44,Vodafone,0.517552657974,0.0212393931425,
Iran,98,368.49,Airtel,0.622617534943,0.00635041379626,0.00246854089752
Egypt,20,364.33,Orange,0.234693877551,0.0062787219691,0.00319243252388
Guinea-Bissau,245,1.17,Airtel,0.527448869752,2.01633263905E-5,
Chile,56,251.22,América Móvil,0.505415162455,0.0043294280819,0.00456830891107
Nigeria,234,400.62,Etisalat,0.180476730988,0.00690412975945,0.00224982038586
Slovenia,386,43.5,América Móvil,1.0,7.49662135031E-4,
Norway,47,391.96,Telenor,1.0,0.00675488667694,
Guinea,224,6.94,MTN Group,0.249730893434,1.19601269359E-4,
United Kingdom,44,2496.76,CK Hutchison,0.114349775785,0.043028193845,
Benin,229,8.79,MTN Group,0.263337116913,1.51483452113E-4,
France,33,2420.44,Orange,1.0,0.0417129245543,
Central African Republic,236,1.99,Orange,0.565573770492,3.42948884761E-5,
Peru,51,207.07,América Móvil,0.505415162455,0.00356856409887,0.00522436512849
Nepal,977,23.32,Axiata,1.0,4.01887838826E-4,
United Kingdom,44,2496.76,Telefónica,0.307174887892,0.043028193845,
Ivory Coast,225,364.33,Etisalat,0.434426229508,0.0062787219691,
Ukraine,380,95.93,MTS,0.[phone],0.[phone],0.[phone]
Azerbaijan,994,38.58,Telia Company,1.0,6.64872762517E-4,
South Africa,27,317.57,MTN Group,0.[phone],0.[phone],3.00761999928E-5
Pakistan,92,364.33,Telenor,0.119777158774,0.0062787219691,0.00284766924353
Maldives,960,3.58,Ooredoo,1.0,6.16963320324E-5,
Ecuador,593,97.36,Telefónica,0.494584837545,0.00167786449349,8.3448339656E-5
Niger,227,7.67,Orange,0.241822429907,1.32181806338E-4,
Montenegro,382,4.19,Telenor,0.510385756677,7.22088355352E-5,
Spain,34,1232.44,Orange,0.207622868606,0.0212393931425,
India,91,2454.46,MTS,0.0479331574318,0.0422992120448,3.95385108807E-4
Uganda,256,27.17,MTN Group,0.249730893434,4.68237246179E-4,
Ghana,233,42.75,MTN Group,0.187399030695,7.36736925806E-4,
Chile,56,251.22,Telefónica,0.[phone],0.[phone],0.[phone]
Thailand,66,432.9,China Mobile,0.[phone],0.[phone],0.[phone]
Republic of the Congo,242,364.33,Airtel,0.678670360111,0.0062787219691,
Mali,223,14.34,Orange,1.0,2.47130000376E-4,
Cameroon,237,29.55,MTN Group,0.249730893434,5.09253243452E-4,
Guatemala,502,70.94,América Móvil,0.505415162455,0.00122255245653,
Indonesia,62,1020.52,Ooredoo,0.176122931442,0.0175872460239,9.07985092509E-4
Mexico,52,987.3,AT&T Mobility,0.19476744186,0.0170147454234,0.0010283842473
Rwanda,250,8.92,Airtel,0.678670360111,1.53723821712E-4,
Costa Rica,506,59.8,América Móvil,0.505415162455,0.00103057001551,
United States,1,19417.14,Sprint Corporation,0.174041297935,0.334627462726,
Pakistan,92,364.33,Etisalat,0.110724233983,0.0062787219691,0.00284766924353
Tanzania,255,51.19,Etisalat,0.24499229584,8.82188613614E-4,
Italy,39,1807.43,Veon,0.194603434178,0.0311485478786,
Zimbabwe,263,15.29,Veon,1.0,2.6350193206E-4,
Colombia,57,306.44,América Móvil,0.[phone],0.[phone],0.[phone]
Malaysia,60,309.86,Telenor,0.320895522388,0.00534000710714,0.00396882084648
Ivory Coast,225,364.33,Orange,0.565573770492,0.0062787219691,
Spain,34,1232.44,Telefónica,0.27482447342,0.0212393931425,
India,91,2454.46,Telenor,0.07563764292,0.0422992120448,3.95385108807E-4
Guinea-Bissau,245,1.17,MTN Group,0.249730893434,2.01633263905E-5,
Hong Kong,852,364.33,China Mobile,0.[phone],0.[phone],
Brazil,55,2140.94,América Móvil,0.240756663801,0.0368961299166,7.17207365358E-4
Sweden,46,507.05,Telenor,0.627737226277,0.00873830311649,
Ireland,353,294.19,Vodafone,0.834951456311,0.00506995640241,
Togo,228,4.55,Etisalat,1.0,7.8412935963E-5,
Russia,7,364.33,Veon,0.561320754717,0.0062787219691,0.00145962989907
Luxembourg,352,60.0,Orange,1.0,0.00103401673797,
Australia,61,1359.72,Vodafone,0.834951456311,0.023432887316,
Ukraine,380,95.93,Veon,0.260679079956,0.0016532204279,0.014803859982
Moldova,373,7.41,Telia Company,0.194552529183,1.2770106714E-4,
India,91,2454.46,Vodafone,0.22691292876,0.0422992120448,3.95385108807E-4
Cameroon,237,29.55,Orange,0.[phone],5.09253243452E-4,
Uruguay,598,58.12,Telefónica,0.494584837545,0.00100161754685,2.55464361148E-4
El Salvador,503,27.55,Telefónica,0.494584837545,4.74786018853E-4,
Brazil,55,2140.94,TIM,0.0799656061909,0.0368961299166,7.17207365358E-4
Albania,355,12.29,Vodafone,0.757709251101,2.11801095162E-4,
India,91,2454.46,Airtel,0.215479331574,0.0422992120448,3.95385108807E-4
Benin,229,8.79,Etisalat,0.180476730988,1.51483452113E-4,
Russia,7,364.33,MegaFon,0.181603773585,0.0062787219691,0.00145962989907
Mexico,52,987.3,Telefónica,0.398255813953,0.0170147454234,0.0010283842473
Honduras,504,21.79,América Móvil,1.0,3.75520412007E-4,
Turkey,90,793.7,Vodafone,0.911660777385,0.0136783180822,0.00112881621009
Slovakia,421,364.33,Deutsche Telekom,0.443548387097,0.0062787219691,0.00810581417265
Hong Kong,852,364.33,CK Hutchison,0.105263157895,0.0062787219691,
Kenya,254,75.1,Orange,0.296987087518,0.0012942442837,2.24739916019E-4
Yemen,967,27.19,MTN Group,1.0,4.68581918425E-4,
Malta,356,11.16,Vodafone,1.0,1.92327113263E-4,
Poland,48,482.92,Orange,0.556451612903,0.0083224560517,0.0021639278
Slovakia,421,364.33,Orange,0.556451612903,0.0062787219691,0.00810581417265
Greece,30,193.1,Vodafone,0.757709251101,0.00332781053505,
Sudan,249,115.87,Telefónica,0.412030075188,0.00199685865715,0.0145700592386
Ireland,353,294.19,CK Hutchison,0.165048543689,0.00506995640241,
Niger,227,7.67,Etisalat,0.185747663551,1.32181806338E-4,
Nigeria,234,400.62,MTN Group,0.263337116913,0.00690412975945,0.00224982038586
Guernsey,44,364.33,Airtel,1.0,0.0062787219691,
Indonesia,62,1020.52,Telkomsel,0.205673758865,0.0175872460239,9.07985092509E-4
Georgia,995,13.72,Telia Company,0.173611111111,2.3644516075E-4,
Sri Lanka,94,84.02,CK Hutchison,0.119718309859,0.00144796810541,0.0160515446031
Indonesia,62,1020.52,CK Hutchison,0.120567375887,0.0175872460239,9.07985092509E-4
Sierra Leone,232,4.09,Airtel,1.0,7.04854743052E-5,
United States,1,19417.14,Verizon Wireless,0.430678466077,0.334627462726,
Botswana,267,15.56,Orange,0.222820236814,2.68155007381E-4,
Ghana,233,42.75,Airtel,0.395799676898,7.36736925806E-4,
Argentina,54,628.94,Telefónica,0.494584837545,0.0108389081197,0.00191429157967
India,91,2454.46,Tata DoCoMo,0.0233069481091,0.0422992120448,3.95385108807E-4
Egypt,20,364.33,Etisalat,0.180272108844,0.0062787219691,0.00319243252388
Madagascar,261,10.37,Airtel,0.703012912482,1.78712559546E-4,
Kyrgyzstan,996,364.33,Veon,1.0,0.0062787219691,
Sudan,249,115.87,MTN Group,0.348872180451,0.00199685865715,0.0145700592386
Mexico,52,987.3,América Móvil,0.406976744186,0.0170147454234,0.0010283842473
New Zealand,64,198.04,Vodafone,1.0,0.0034129445798,
Turkmenistan,993,42.36,MTS,1.0,7.30015817009E-4,
Australia,61,1359.72,CK Hutchison,0.165048543689,0.[phone],
Ghana,233,42.75,Vodafone,0.[phone],7.36736925806E-4,
Denmark,45,304.22,Telenor,0.627737226277,0.00524280953377,
Cyprus,357,19.65,MTN Group,0.321329639889,3.38640481686E-4,
Botswana,267,15.56,Airtel,0.527448869752,2.68155007381E-4,
Iceland,354,22.97,Vodafone,1.0,3.95856074521E-4,
Oman,968,71.33,Ooredoo,1.0,0.00122927356533,0.0263205901078
Nigeria,234,400.62,Airtel,0.5561861521,0.00690412975945,0.00224982038586
El Salvador,503,27.55,América Móvil,0.505415162455,4.74786018853E-4,
Bangladesh,880,248.85,Veon,0.465753424658,0.00428858442075,0.00476144340097
United Arab Emirates,971,407.21,Etisalat,1.0,0.0070176992645,0.0055189667749
Germany,49,3423.29,Vodafone,0.540314136126,0.058995652649,
Cameroon,237,29.55,Airtel,0.527448869752,5.09253243452E-4,
Romania,40,189.79,Orange,0.286307053942,0.00327076727833,0.0115982338502
India,91,2454.46,STC,0.070800351803,0.0422992120448,3.95385108807E-4
Qatar,974,173.65,Ooredoo,0.224060150376,0.00299261677582,0.00549526815718
Turkey,90,793.7,Telia Company,0.0883392226148,0.0136783180822,0.00112881621009
South Africa,27,317.57,Vodafone,0.567656765677,0.00547287825797,3.00761999928E-5
Hungary,36,125.3,Vodafone,0.604923798359,0.00215937162113,0.0133978704866
Sudan,249,115.87,Etisalat,0.[phone],0.[phone],0.[phone]
Costa Rica,506,59.8,Telefónica,0.494584837545,0.00103057001551,
Burkina Faso,226,12.26,Airtel,1.0,2.11284086793E-4,
Russia,7,364.33,MTS,0.257075471698,0.0062787219691,0.00145962989907
Cambodia,855,20.95,Axiata,1.0,3.61044177676E-4,
Bahrain,973,34.31,STC,1.0,5.91285237998E-4,0.0531891594465
Montenegro,382,4.19,Deutsche Telekom,0.489614243323,7.22088355352E-5,
Italy,39,1807.43,Vodafone,0.421913327882,0.0311485478786,
Sri Lanka,94,84.02,Axiata,0.118544600939,0.00144796810541,0.0160515446031
Poland,48,482.92,Deutsche Telekom,0.443548387097,0.0083224560517,0.0021639278
Kuwait,965,126.97,Ooredoo,0.48064516129,0.00218815175368,0.0132708147471
Syria,963,364.33,MTN Group,1.0,0.0062787219691,
Saudi Arabia,966,707.38,STC,0.503125,0.0121907126685,0.00189924901661
Indonesia,62,1020.52,Axiata,0.11938534279,0.0175872460239,9.07985092509E-4
China,86,364.33,China Mobile,0.[phone],0.[phone],0.[phone]
Ukraine,380,95.93,Telia Company,0.0547645125958,0.0016532204279,0.014803859982
Sri Lanka,94,84.02,Airtel,0.[phone],0.[phone],0.[phone]
Nicaragua,505,13.75,Telefónica,0.494584837545,2.36962169119E-4,
Hungary,36,125.3,Deutsche Telekom,0.193434935522,0.00215937162113,0.0133978704866
Faroe Islands,298,364.33,Vodafone,1.0,0.0062787219691,
Puerto Rico,1787,99.73,América Móvil,0.438871473354,0.00171870815464,
Malaysia,60,309.86,Maxis,0.190298507463,0.00534000710714,0.00396882084648
Armenia,374,10.74,Veon,0.685878962536,1.85088996097E-4,
Ukraine,380,95.93,Vodafone,0.565169769989,0.0016532204279,0.014803859982
Zambia,260,23.14,Airtel,0.678670360111,3.98785788612E-4,
Hungary,36,125.3,Telenor,0.20164126612,0.00215937162113,0.0133978704866
San Marino,378,1.55,TIM,1.0,2.67120990643E-5,
Uzbekistan,998,68.32,MTS,0.314121037464,0.00117740039231,
Romania,40,189.79,Vodafone,0.713692946058,0.00327076727833,0.0115982338502
Gabon,241,14.21,Etisalat,0.24499229584,2.44889630777E-4,
Panama,507,59.49,Telefónica,0.494584837545,0.0010252275957,
Thailand,66,432.9,Telenor,0.159259259259,0.00746043076448,0.00218860194646
Malawi,265,6.18,Airtel,1.0,1.06503724011E-4,
Belgium,32,462.72,Orange,1.0,0.00797433708325,
Georgia,995,13.72,Veon,0.826388888889,2.3644516075E-4,
Afghanistan,93,20.57,MTN Group,0.263337116913,3.54495405002E-4,
Lebanon,961,53.92,STC,1.0,9.29236375192E-4,2.66323260715E-4
Paraguay,595,28.74,América Móvil,1.0,4.95294017489E-4,
Thailand,66,432.9,AIS,0.037962962963,0.00746043076448,0.00218860194646
Senegal,221,15.43,Orange,1.0,2.65914637782E-4,2.91070978312E-4
Greece,30,193.1,Deutsche Telekom,0.242290748899,0.00332781053505,
Puerto Rico,1787,99.73,AT&T Mobility,0.210031347962,0.00171870815464,
Equatorial Guinea,240,11.69,Orange,1.0,2.01460927782E-4,
Guatemala,502,70.94,Telefónica,0.494584837545,0.00122255245653,
Kuwait,965,126.97,STC,0.51935483871,0.00218815175368,0.0132708147471
Myanmar,95,72.37,Ooredoo,0.464174454829,0.00124719652212,
Venezuela,58,251.59,Telefónica,1.0,0.00433580451845,0.0112360079672
India,91,2454.46,Jio,0.0888302550572,0.0422992120448,3.95385108807E-4
Saudi Arabia,966,707.38,Etisalat,0.496875,0.0121907126685,0.00189924901661
Seychelles,248,1.48,Airtel,1.0,2.55057462033E-5,
Macedonia,389,364.33,Deutsche Telekom,1.0,0.[phone],
Pakistan,92,364.33,China Mobile,0.[phone],0.[phone],0.[phone]
Argentina,54,628.94,América Móvil,0.505415162455,0.0108389081197,0.00191429157967
Algeria,213,173.95,Veon,0.614987080103,0.00299778685951,
Swaziland,268,3.94,MTN Group,1.0,6.79004324603E-5,
Jordan,962,40.51,STC,0.4375,6.98133634255E-4,0.0379169664828
Guinea,224,6.94,Airtel,0.527448869752,1.19601269359E-4,
India,91,2454.46,BSNL,0.047053649956,0.0422992120448,3.95385108807E-4
Jordan,962,40.51,Orange,0.5625,6.98133634255E-4,0.0379169664828
Kazakhstan,76,157.88,Veon,0.826388888889,0.00272084270985,
Niger,227,7.67,Airtel,0.572429906542,1.32181806338E-4,
Kazakhstan,76,157.88,Telia Company,0.173611111111,0.00272084270985,
Guinea,224,6.94,Orange,0.222820236814,1.19601269359E-4,
Malaysia,60,309.86,STC,0.300373134328,0.00534000710714,0.00396882084648
Cyprus,357,19.65,Airtel,0.678670360111,3.38640481686E-4,
Armenia,374,10.74,MTS,0.314121037464,1.85088996097E-4,
Vatican City,3906698,364.33,TIM,1.0,0.0062787219691,
Qatar,974,173.65,Vodafone,0.775939849624,0.00299261677582,0.00549526815718
Panama,507,59.49,América Móvil,0.505415162455,0.0010252275957,
Liberia,231,2.22,Airtel,0.678670360111,3.8258619305E-5,
Ecuador,593,97.36,América Móvil,0.505415162455,0.00167786449349,8.3448339656E-5
Afghanistan,93,20.57,Etisalat,0.180476730988,3.54495405002E-4,
Germany,49,3423.29,Telefónica,0.286910994764,0.058995652649,
China,86,364.33,China Telecom,0.168374816984,0.0062787219691,0.0015696874617
Serbia,381,37.74,Telenor,1.0,6.50396528185E-4,
Italy,39,1807.43,TIM,0.0760425183974,0.0311485478786,
Uruguay,598,58.12,América Móvil,0.505415162455,0.00100161754685,2.55464361148E-4
Liberia,231,2.22,MTN Group,0.321329639889,3.8258619305E-5,
Republic of the Congo,242,364.33,MTN Group,0.321329639889,0.0062787219691,
Benin,229,8.79,Airtel,0.5561861521,1.51483452113E-4,
Austria,43,383.51,Deutsche Telekom,0.301645338208,0.006609262653,
Uganda,256,27.17,Orange,0.222820236814,4.68237246179E-4,
Madagascar,261,10.37,Orange,0.296987087518,1.78712559546E-4,
Italy,39,1807.43,Telefónica,0.224039247751,0.0311485478786,
Puerto Rico,1787,99.73,Deutsche Telekom,0.258620689655,0.00171870815464,
Italy,39,1807.43,CK Hutchison,0.0834014717907,0.0311485478786,
Bangladesh,880,248.85,Axiata,0.197651663405,0.00428858442075,0.00476144340097
Netherlands,31,762.69,Vodafone,0.757709251101,0.0131439037648,
Portugal,351,202.77,Vodafone,1.0,0.00349445956598,
Netherlands,31,762.69,Deutsche Telekom,0.242290748899,0.0131439037648,
Malaysia,60,309.86,Axiata,0.188432835821,0.00534000710714,0.00396882084648
Pakistan,92,364.33,Veon,0.16573816156,0.0062787219691,0.00284766924353
United Kingdom,44,2496.76,Vodafone,0.578475336323,0.043028193845,
Nicaragua,505,13.75,América Móvil,0.[phone],2.36962169119E-4,
Brazil,55,2140.94,Telefónica,0.235597592433,0.0368961299166,7.17207365358E-4
Tunisia,216,40.29,Orange,0.581460674157,6.94342239549E-4,0.0523281942064
Chad,235,9.64,Airtel,1.0,1.66132022568E-4,
Moldova,373,7.41,Orange,0.805447470817,1.2770106714E-4,
Tajikistan,992,7.24,MegaFon,0.244444444444,1.24771353049E-4,
